features,labels
"""Share Buyback Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrace, Reg",positive
"""De Beers rough diamond sales cycle 8, 2019 03 October 2019 Anglo American rough diamond sales value",negative
"""Share Buyback Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrace, Reg",positive
"""Share Buyback Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrace, Reg",positive
"""Share Buyback Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrace, Reg",positive
"""Share Buyback Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrace, Reg",positive
"""Share Buyback Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrace, Reg",positive
"""Director Declaration Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terra",neutral
"""Director/PDMR Shareholding Anglo American plc (""""the Company"""") Registered office: 20 Carlton House",positive
"""Director/PDMR Shareholding Anglo American plc (""""the Company"""") Registered office: 20 Carlton House",neutral
"""Share Buyback Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrace, Reg",positive
"""Q3 2019 Production Report Anglo American plc Production Report for the third quarter ended 30 Septe",positive
"""Director/PDMR Shareholding Anglo American plc (""""the Company"""") Registered office: 20 Carlton House",neutral
"""Share Buyback Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrace, Reg",positive
"""Director Declaration Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terra",neutral
"""Share Buyback Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrace, Reg",positive
"""Director/PDMR Shareholding Anglo American plc (""""the Company"""") Registered office: 20 Carlton House",positive
"""Total Voting Rights Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrac",neutral
"""Share Buyback Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrace, Reg",positive
"""Share Buyback Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrace, Reg",positive
"""Investor visit to Anglo American's Bulks business 11 November 2019 Investor visit to Anglo American",positive
"""Share Buyback Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrace, Reg",positive
"""De Beers rough diamond sales cycle 9, 2019 13 November 2019 Anglo American rough diamond sales valu",positive
"""Share Buyback Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrace, Reg",positive
"""Share Buyback Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrace, Reg",positive
"""Share Buyback Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrace, Reg",positive
"""Director/PDMR Shareholding Anglo American plc (""""the Company"""") Registered office: 20 Carlton House",neutral
"""Share Buyback Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrace, Reg",positive
"""Share Buyback Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrace, Reg",positive
"""Share Buyback Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrace, Reg",positive
"""Share Buyback Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrace, Reg",positive
"""Equalisation of ownership at Moranbah - Grosvenor 27 November 2019 Anglo American equalises ownersh",neutral
"""Share Buyback Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrace, Reg",positive
"""Share Buyback Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrace, Reg",positive
"""Share Buyback Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrace, Reg",positive
"""Share Buyback Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrace, Reg",positive
"""Total Voting Rights Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrac",neutral
"""Share Buyback Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrace, Reg",positive
"""Share Buyback Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrace, Reg",positive
"""Share Buyback Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrace, Reg",positive
"""Share Buyback Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrace, Reg",positive
"""Share Buyback Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrace, Reg",positive
"""Anglo American investor update 10 December 2019 Anglo American: world-class assets driving sustaina",positive
"""Share Buyback Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrace, Reg",positive
"""Transaction in Own Shares Anglo American plc (the """"Company"""") Registered office: 20 Carlton House ",positive
"""Share Buyback Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrace, Reg",positive
"""Director Declaration Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terra",neutral
"""Director/PDMR Shareholding Anglo American plc (""""the Company"""") Registered office: 20 Carlton House",neutral
"""De Beers rough diamond sales cycle 10, 2019 18 December 2019 Anglo American rough diamond sales val",neutral
"""Share Buyback Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrace, Reg",positive
"""Director/PDMR Shareholding Anglo American plc (""""the Company"""") Registered office: 20 Carlton House",neutral
"""Share Buyback Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrace, Reg",positive
"""Share Buyback Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrace, Reg",positive
"""Receives operating licence for Minas-Rio tailings 23 December 2019 Anglo American receives operatin",positive
"""Share Buyback Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrace, Reg",positive
"""Share Buyback Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrace, Reg",positive
"""Share Buyback Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrace, Reg",positive
"""Total Voting Rights Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrac",neutral
"""Share Buyback Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrace, Reg",positive
"""Share Buyback Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrace, Reg",positive
"""Share Buyback Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrace, Reg",positive
"""Statement re Possible Offer Statement regarding possible offer The Board of Sirius Minerals Plc (""""",positive
"""Share Buyback Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrace, Reg",positive
"""Anglo American response re. Sirius Minerals Plc NOT FOR RELEASE, PUBLICATION OR DISTRIBUTION IN WHO",neutral
"""Share Buyback Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrace, Reg",positive
"""Share Buyback Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrace, Reg",positive
"""Share Buyback Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrace, Reg",positive
"""Share Buyback Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrace, Reg",positive
"""2020 Provisional Dividend Timetable ANGLO AMERICAN PLC (THE """"COMPANY"""") Registered office: 20 Carl",positive
"""Share Buyback Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrace, Reg",positive
"""Share Buyback Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrace, Reg",positive
"""Share Buyback Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrace, Reg",positive
"""Recommended cash acquisition for Sirius Minerals NOT FOR RELEASE, PUBLICATION OR DISTRIBUTION IN WH",positive
"""Share Buyback Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrace, Reg",positive
"""Form 8 (OPD) - Anglo American plc Anglo American plc (the """"Company"""") Registered office: 20 Carlto",positive
"""Share Buyback Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrace, Reg",positive
"""Share Buyback Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrace, Reg",positive
"""Anglo American Q4 2019 Production Report Anglo American plc Production Report for the fourth quarte",positive
"""Share Buyback Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrace, Reg",positive
"""Share Buyback Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrace, Reg",positive
"""Share Buyback Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrace, Reg",positive
"""Share Buyback Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrace, Reg",positive
"""De Beers rough diamond sales cycle 1, 2020 29 January 2020 Anglo American rough diamond sales value",positive
"""Share Buyback Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrace, Reg",positive
"""Share Buyback Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrace, Reg",positive
"""Share Buyback Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrace, Reg",positive
"""Total Voting Rights Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrac",neutral
"""Share Buyback Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrace, Reg",positive
"""Form 8.3 - Sirius Minerals plc FORM 8.3 PUBLIC OPENING POSITION DISCLOSURE/DEALING DISCLOSURE BY A ",neutral
"""Share Buyback Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrace, Reg",positive
"""Share Buyback Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrace, Reg",positive
"""Share Buyback Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrace, Reg",positive
"""Form 8.3 - Sirius Minerals plc Replacement This announcement replaces the previous RNS announcement",neutral
"""Form 8.3 - Sirius Minerals PLC FORM 8.3 PUBLIC OPENING POSITION DISCLOSURE/DEALING DISCLOSURE BY A ",neutral
"""Share Buyback Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrace, Reg",positive
"""Share Buyback Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrace, Reg",positive
"""Form 8.3 - Sirius Minerals plc FORM 8.3 PUBLIC OPENING POSITION DISCLOSURE/DEALING DISCLOSURE BY A ",neutral
"""Anglo American Platinum annual results 2019 17 February 2020 Anglo American Platinum annual results",positive
"""Share Buyback Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrace, Reg",positive
"""Anglo American Platinum CEO to step down 17 February 2020 Anglo American Platinum announces that Ch",negative
"""Kumba Iron Ore annual results 2019 18 February 2020 Kumba Iron Ore annual results 2019 Anglo Americ",positive
"""Share Buyback Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrace, Reg",positive
"""Share Buyback Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrace, Reg",positive
"""Anglo American Preliminary Results 2019 YEAR END FINANCIAL REPORT 20 February 2020 Anglo American P",positive
"""Share Buyback Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrace, Reg",positive
"""Appointment of Natascha Viljoen as CEO of Platinum 20 February 2020 Anglo American Platinum announc",negative
"""Share Buyback Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrace, Reg",positive
"""Share Buyback Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrace, Reg",positive
"""Share Buyback Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrace, Reg",positive
"""Share Buyback Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrace, Reg",positive
"""Holding(s) in Company Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terr",neutral
"""Welcomes new system for capital flows in SA 27 February 2020 Anglo American welcomes new system for",positive
"""Form 8.3 - Sirius Minerals PLC FORM 8.3 PUBLIC OPENING POSITION DISCLOSURE/DEALING DISCLOSURE BY A ",neutral
"""Share Buyback Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrace, Reg",positive
"""Share Buyback Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrace, Reg",positive
"""Total Voting Rights Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrac",neutral
"""Share Buyback Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrace, Reg",positive
"""Director/PDMR Shareholding Anglo American plc (the """"Company"""") Registered office: 20 Carlton House",neutral
"""Publication of Offering Circular Anglo American plc (the """"Company"""") Registered office: 20 Carlton",positive
"""Holding(s) in Company Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terr",neutral
"""Director/PDMR Shareholding Anglo American plc (the """"Company"""") Registered office: 20 Carlton House",neutral
"""Price Monitoring Extension The auction call period has been extended in this security by 5 minutes.",negative
"""Price Monitoring Extension The auction call period has been extended in this security by 5 minutes.",negative
"""Second Price Monitoring Extn A second and final Price Monitoring Extension has been activated in th",negative
"""Temporary slow down of Quellaveco project 17 March 2020 Anglo American temporarily slows Quellaveco",negative
"""Secures future of Woodsmith Project 17 March 2020 Anglo American secures future of Woodsmith polyha",positive
"""Director/PDMR Shareholding Anglo American plc (""""the Company"""") Registered office: 20 Carlton House",neutral
"""Price Monitoring Extension The auction call period has been extended in this security by 5 minutes.",negative
"""Director/PDMR Shareholding Anglo American plc (""""the Company"""") Registered office: 20 Carlton House",positive
"""Response to South Africa’s COVID-19 measures 24 March 2020 Anglo American response to Anglo Ameri",negative
"""Price Monitoring Extension The auction call period has been extended in this security by 5 minutes.",negative
"""Second Price Monitoring Extn A second and final Price Monitoring Extension has been activated in th",negative
"""Director/PDMR Shareholding Anglo American plc (""""the Company"""") Registered office: 20 Carlton House",neutral
"""Director/PDMR Shareholding Anglo American plc (""""the Company"""") Registered office: 20 Carlton House",neutral
"""Anglo American updates response to COVID-19 27 March 2020 Anglo American updates response to COVID-",negative
"""Update on De Beers third rough diamond sales cycle 30 March 2020 Anglo American update on De Beers'",negative
"""Director/PDMR Shareholding Anglo American plc (""""the Company"""") Registered office: 20 Carlton House",neutral
"""Issue of Notes Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrace, Re",neutral
"""Total Voting Rights Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrac",neutral
"""Publication of a Prospectus Anglo American plc (the """"Company"""") Registered office: 20 Carlton Hous",neutral
"""Anglo American provides extensive COVID-19 support to employees and host communities where it’s m",negative
"""AGM Statement Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrace, Reg",negative
"""Holding(s) in Company Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terr",neutral
"""Dividend Declaration: Sterling and Euro Rates Anglo American plc (the """"Company"""") Registered offic",positive
"""Director/PDMR Shareholding Anglo American plc (""""the Company"""") Registered office: 20 Carlton House",neutral
"""Business update in response to COVID-19 23 April 2020 Anglo American business update in response to",negative
"""Anglo American Q1 2020 Production Report Anglo American plc Production Report for the first quarter",positive
"""Director/PDMR Shareholding Anglo American plc (""""the Company"""") Registered office: 20 Carlton House",neutral
"""Disclosure of Rights Attached to Equity Shares Anglo American plc (the """"Company"""") Registered offi",neutral
"""Total Voting Rights Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrac",neutral
"""Price Monitoring Extension The auction call period has been extended in this security by 5 minutes.",negative
"""Second Price Monitoring Extn A second and final Price Monitoring Extension has been activated in th",negative
"""Anglo American Platinum ramps up ACP plant 5 May 2020 Anglo American Platinum ramps up ACP plant to",positive
"""Holding(s) in Company Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terr",neutral
"""Dr Mphu Ramatlapeng retires from the Board 6 May 2020 Dr Mphu Ramatlapeng retires from the Anglo Am",negative
"""Result of AGM Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terrace, Reg",neutral
"""Director/PDMR Shareholding Anglo American plc (the """"Company"""") Registered office: 20 Carlton House",neutral
"""Presentation to Bank of America Conference 12 May 2020 Mark Cutifani presentation to Bank of Americ",positive
"""Director/PDMR Shareholding Anglo American plc (""""the Company"""") Registered office: 20 Carlton House",positive
"""Director/PDMR Shareholding Anglo American plc (""""the Company"""") Registered office: 20 Carlton House",neutral
"""Holding(s) in Company Anglo American plc (the """"Company"""") Registered office: 20 Carlton House Terr",neutral
"""Director/PDMR Shareholding Anglo American plc (""""the Company"""") Registered office: 20 Carlton House",neutral
